

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 29 12:31:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 28/03/2023 GMT
  1952 ;; Defined at:
  1953 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1954 ;; Parameters:    Size  Location     Type
  1955 ;;		None
  1956 ;; Auto vars:     Size  Location     Type
  1957 ;;		None
  1958 ;; Return value:  Size  Location     Type
  1959 ;;                  1    wreg      void 
  1960 ;; Registers used:
  1961 ;;		wreg, status,2, status,0, pclath, cstack
  1962 ;; Tracked objects:
  1963 ;;		On entry : 0/0
  1964 ;;		On exit  : 0/0
  1965 ;;		Unchanged: 0/0
  1966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1967 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1968 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1969 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1970 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1971 ;;Total ram usage:        0 bytes
  1972 ;; Hardware stack levels used: 1
  1973 ;; Hardware stack levels required when called: 7
  1974 ;; This function calls:
  1975 ;;		_EUSART_Initialize
  1976 ;;		_OSCILLATOR_Initialize
  1977 ;;		_PIN_MANAGER_Initialize
  1978 ;;		_SPI1_Initialize
  1979 ;;		_TMR1_Initialize
  1980 ;;		_WDT_Initialize
  1981 ;; This function is called by:
  1982 ;;		_main
  1983 ;; This function uses a non-reentrant model
  1984 ;;
  1985                           
  1986     0149                     _SYSTEM_Initialize:	
  1987                           ;psect for function _SYSTEM_Initialize
  1988                           
  1989     0149                     l1334:	
  1990                           ;incstack = 0
  1991                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1992                           
  1993                           
  1994                           ;mcc_generated_files/mcc.c: 53:     SPI1_Initialize();
  1995     0149  3181  217A  3181   	fcall	_SPI1_Initialize
  1996                           
  1997                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  1998     014C  3180  20FC  3181   	fcall	_PIN_MANAGER_Initialize
  1999                           
  2000                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  2001     014F  3181  2186  3181   	fcall	_OSCILLATOR_Initialize
  2002                           
  2003                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  2004     0152  3181  21D0  3181   	fcall	_WDT_Initialize
  2005                           
  2006                           ;mcc_generated_files/mcc.c: 57:     TMR1_Initialize();
  2007     0155  3181  2119  3181   	fcall	_TMR1_Initialize
  2008                           
  2009                           ;mcc_generated_files/mcc.c: 58:     EUSART_Initialize();
  2010     0158  3180  208E  3181   	fcall	_EUSART_Initialize
  2011     015B                     l25:
  2012     015B  0008               	return
  2013     015C                     __end_of_SYSTEM_Initialize:
  2014                           
  2015                           	psect	text3
  2016     01D0                     __ptext3:	
  2017 ;; *************** function _WDT_Initialize *****************
  2018 ;; Defined at:
  2019 ;;		line 75 in file "mcc_generated_files/mcc.c"
  2020 ;; Parameters:    Size  Location     Type
  2021 ;;		None
  2022 ;; Auto vars:     Size  Location     Type
  2023 ;;		None
  2024 ;; Return value:  Size  Location     Type
  2025 ;;                  1    wreg      void 
  2026 ;; Registers used:
  2027 ;;		wreg
  2028 ;; Tracked objects:
  2029 ;;		On entry : 0/0
  2030 ;;		On exit  : 0/0
  2031 ;;		Unchanged: 0/0
  2032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2033 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2034 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2035 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2036 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2037 ;;Total ram usage:        0 bytes
  2038 ;; Hardware stack levels used: 1
  2039 ;; Hardware stack levels required when called: 5
  2040 ;; This function calls:
  2041 ;;		Nothing
  2042 ;; This function is called by:
  2043 ;;		_SYSTEM_Initialize
  2044 ;; This function uses a non-reentrant model
  2045 ;;
  2046                           
  2047     01D0                     _WDT_Initialize:	
  2048                           ;psect for function _WDT_Initialize
  2049                           
  2050     01D0                     l1288:	
  2051                           ;incstack = 0
  2052                           ; Regs used in _WDT_Initialize: [wreg]
  2053                           
  2054                           
  2055                           ;mcc_generated_files/mcc.c: 78:     WDTCON = 0x16;
  2056     01D0  3016               	movlw	22
  2057     01D1  0021               	movlb	1	; select bank1
  2058     01D2  0097               	movwf	23	;volatile
  2059     01D3                     l34:
  2060     01D3  0008               	return
  2061     01D4                     __end_of_WDT_Initialize:
  2062                           
  2063                           	psect	text4
  2064     0119                     __ptext4:	
  2065 ;; *************** function _TMR1_Initialize *****************
  2066 ;; Defined at:
  2067 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  2068 ;; Parameters:    Size  Location     Type
  2069 ;;		None
  2070 ;; Auto vars:     Size  Location     Type
  2071 ;;		None
  2072 ;; Return value:  Size  Location     Type
  2073 ;;                  1    wreg      void 
  2074 ;; Registers used:
  2075 ;;		wreg, status,2, status,0, pclath, cstack
  2076 ;; Tracked objects:
  2077 ;;		On entry : 0/0
  2078 ;;		On exit  : 0/0
  2079 ;;		Unchanged: 0/0
  2080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2081 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2082 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2083 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2084 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2085 ;;Total ram usage:        0 bytes
  2086 ;; Hardware stack levels used: 1
  2087 ;; Hardware stack levels required when called: 6
  2088 ;; This function calls:
  2089 ;;		_TMR1_SetInterruptHandler
  2090 ;; This function is called by:
  2091 ;;		_SYSTEM_Initialize
  2092 ;; This function uses a non-reentrant model
  2093 ;;
  2094                           
  2095     0119                     _TMR1_Initialize:	
  2096                           ;psect for function _TMR1_Initialize
  2097                           
  2098     0119                     l1290:	
  2099                           ;incstack = 0
  2100                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2101                           
  2102                           
  2103                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  2104     0119  0020               	movlb	0	; select bank0
  2105     011A  0199               	clrf	25	;volatile
  2106     011B                     l1292:
  2107                           
  2108                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0x3C;
  2109     011B  303C               	movlw	60
  2110     011C  0097               	movwf	23	;volatile
  2111     011D                     l1294:
  2112                           
  2113                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0xB0;
  2114     011D  30B0               	movlw	176
  2115     011E  0096               	movwf	22	;volatile
  2116     011F                     l1296:
  2117                           
  2118                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  2119     011F  1011               	bcf	17,0	;volatile
  2120     0120                     l1298:
  2121                           
  2122                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  2123     0120  0817               	movf	23,w	;volatile
  2124     0121  00FB               	movwf	_timer1ReloadVal+1	;volatile
  2125     0122  0816               	movf	22,w	;volatile
  2126     0123  00FA               	movwf	_timer1ReloadVal	;volatile
