

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 29 11:48:11 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=3
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 28/03/2023 GMT
  2384 ;;Total ram usage:       14 bytes
  2385 ;; Hardware stack levels used: 1
  2386 ;; Hardware stack levels required when called: 11
  2387 ;; This function calls:
  2388 ;;		_fputc
  2389 ;;		_xtoa
  2390 ;; This function is called by:
  2391 ;;		_vfprintf
  2392 ;; This function uses a non-reentrant model
  2393 ;;
  2394                           
  2395     003D                     _vfpfcnvrt:	
  2396                           ;psect for function _vfpfcnvrt
  2397                           
  2398     003D                     l1553:	
  2399                           ;incstack = 0
  2400                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2401                           
  2402                           
  2403                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1048: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\c
      +                          ommon\doprnt.c: 1049: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\dopr
      +                          nt.c: 1050:     char c, *cp;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common
      +                          \doprnt.c: 1051:     int done, i;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\c
      +                          ommon\doprnt.c: 1059:  } convarg;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\c
      +                          ommon\doprnt.c: 1062:     if ((*fmt)[0] == '%') {
  2404     003D  0020               	movlb	0	; select bank0
  2405     003E  084D               	movf	vfpfcnvrt@fmt,w
  2406     003F  0086               	movwf	6
  2407     0040  0187               	clrf	7
  2408     0041  3F40               	moviw [0]fsr1
  2409     0042  00CF               	movwf	??_vfpfcnvrt
  2410     0043  3F41               	moviw [1]fsr1
  2411     0044  00D0               	movwf	??_vfpfcnvrt+1
  2412     0045  084F               	movf	??_vfpfcnvrt,w
  2413     0046  0084               	movwf	4
  2414     0047  0850               	movf	??_vfpfcnvrt+1,w
  2415     0048  0085               	movwf	5
  2416     0049  0012               	moviw fsr0++
  2417     004A  3A25               	xorlw	37
  2418     004B  1D03               	btfss	3,2
  2419     004C  284E               	goto	u551
  2420     004D  284F               	goto	u550
  2421     004E                     u551:
  2422     004E  28B4               	goto	l1581
  2423     004F                     u550:
  2424     004F                     l1555:
  2425                           
  2426                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1063:         ++*
      +                          fmt;
  2427     004F  084D               	movf	vfpfcnvrt@fmt,w
  2428     0050  0086               	movwf	6
  2429     0051  0187               	clrf	7
  2430     0052  3001               	movlw	1
  2431     0053  0781               	addwf	1,f
  2432     0054  3141               	addfsr 1,1
  2433     0055  1803               	skipnc
  2434     0056  0A81               	incf	1,f
  2435     0057                     l1557:
  2436                           
  2437                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1065:         fla
      +                          gs = width = 0;
  2438     0057  01F8               	clrf	_width
  2439     0058  01F9               	clrf	_width+1
  2440     0059  1003               	clrc
  2441     005A  3000               	movlw	0
  2442     005B  1803               	btfsc	3,0
  2443     005C  3001               	movlw	1
  2444     005D  00ED               	movwf	_flags
  2445     005E                     l1559:
  2446                           
  2447                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1066:         pre
      +                          c = -1;
  2448     005E  30FF               	movlw	255
  2449     005F  00EB               	movwf	_prec
  2450     0060  30FF               	movlw	255
  2451     0061  00EC               	movwf	_prec+1
  2452     0062                     l1561:
  2453                           
  2454                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1265:   if (0
  2455     0062  084D               	movf	vfpfcnvrt@fmt,w
  2456     0063  0086               	movwf	6
  2457     0064  0187               	clrf	7
  2458     0065  3F40               	moviw [0]fsr1
  2459     0066  00D7               	movwf	vfpfcnvrt@cp
  2460     0067  3F41               	moviw [1]fsr1
  2461     0068  00D8               	movwf	vfpfcnvrt@cp+1
  2462     0069                     l1563:
  2463     0069  0857               	movf	vfpfcnvrt@cp,w
  2464     006A  0084               	movwf	4
  2465     006B  0858               	movf	vfpfcnvrt@cp+1,w
  2466     006C  0085               	movwf	5
  2467     006D  0012               	moviw fsr0++
  2468     006E  3A78               	xorlw	120
  2469     006F  1D03               	btfss	3,2
  2470     0070  2872               	goto	u561
  2471     0071  2873               	goto	u560
  2472     0072                     u561:
  2473     0072  28AA               	goto	l1577
  2474     0073                     u560:
  2475     0073                     l1565:
  2476                           
  2477                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1278:     ) {;C:\
      +                          Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1321:    convarg.uint
      +                           = (vfpf_uint_t)(unsigned int)(*(unsigned int *)__va_arg(*(unsigned int **)ap, (unsigned
      +                           int)0));
  2478     0073  084E               	movf	vfpfcnvrt@ap,w
  2479     0074  0086               	movwf	6
  2480     0075  0187               	clrf	7
  2481     0076  0801               	movf	1,w
  2482     0077  0084               	movwf	4
  2483     0078  0185               	clrf	5
  2484     0079  3002               	movlw	2
  2485     007A  0781               	addwf	1,f
  2486     007B  3F00               	moviw [0]fsr0
  2487     007C  00D3               	movwf	vfpfcnvrt@convarg
  2488     007D  3F01               	moviw [1]fsr0
  2489     007E  00D4               	movwf	vfpfcnvrt@convarg+1
  2490     007F                     l1567:
  2491                           
  2492                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1323:    *fmt = c
      +                          p+1;
  2493     007F  0857               	movf	vfpfcnvrt@cp,w
  2494     0080  3E01               	addlw	1
  2495     0081  00CF               	movwf	??_vfpfcnvrt
  2496     0082  3000               	movlw	0
  2497     0083  3D58               	addwfc	vfpfcnvrt@cp+1,w
  2498     0084  00D0               	movwf	??_vfpfcnvrt+1
  2499     0085  084D               	movf	vfpfcnvrt@fmt,w
  2500     0086  0086               	movwf	6
  2501     0087  0187               	clrf	7
  2502     0088  084F               	movf	??_vfpfcnvrt,w
  2503     0089  3FC0               	movwi [0]fsr1
  2504     008A  0850               	movf	??_vfpfcnvrt+1,w
  2505     008B  3FC1               	movwi [1]fsr1
  2506                           
  2507                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1324:    switch (
      +                          *cp) {
  2508     008C  2899               	goto	l1575
  2509     008D                     l1569:
  2510                           
  2511                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1340:      return
      +                           (void) xtoa(fp,convarg.uint);;	Return value of _vfpfcnvrt is never used
  2512     008D  084C               	movf	vfpfcnvrt@fp+1,w
  2513     008E  00BE               	movwf	xtoa@fp+1
  2514     008F  084B               	movf	vfpfcnvrt@fp,w
  2515     0090  00BD               	movwf	xtoa@fp
  2516     0091  0854               	movf	vfpfcnvrt@convarg+1,w
  2517     0092  00C0               	movwf	xtoa@d+1
  2518     0093  0853               	movf	vfpfcnvrt@convarg,w
  2519     0094  00BF               	movwf	xtoa@d
  2520     0095  3180  20CF  3180   	fcall	_xtoa
  2521     0098  28CE               	goto	l1020
  2522     0099                     l1575:
  2523     0099  0857               	movf	vfpfcnvrt@cp,w
  2524     009A  0084               	movwf	4
  2525     009B  0858               	movf	vfpfcnvrt@cp+1,w
  2526     009C  0085               	movwf	5
  2527     009D  0800               	movf	0,w	;code access
  2528     009E  00CF               	movwf	??_vfpfcnvrt
  2529     009F  01D0               	clrf	??_vfpfcnvrt+1
  2530                           
  2531                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2532                           ; Switch size 1, requested type "simple"
  2533                           ; Number of cases is 1, Range of values is 0 to 0
  2534                           ; switch strategies available:
  2535                           ; Name         Instructions Cycles
  2536                           ; simple_byte            4     3 (average)
  2537                           ; direct_byte            8     6 (fixed)
  2538                           ; jumptable            260     6 (fixed)
  2539                           ;	Chosen strategy is simple_byte
  2540     00A0  0850               	movf	??_vfpfcnvrt+1,w
  2541     00A1  3A00               	xorlw	0	; case 0
  2542     00A2  1903               	skipnz
  2543     00A3  28A5               	goto	l1783
  2544     00A4  28AA               	goto	l1577
  2545     00A5                     l1783:
  2546                           
  2547                           ; Switch size 1, requested type "simple"
  2548                           ; Number of cases is 1, Range of values is 120 to 120
  2549                           ; switch strategies available:
  2550                           ; Name         Instructions Cycles
  2551                           ; simple_byte            4     3 (average)
  2552                           ; direct_byte           11     9 (fixed)
  2553                           ; jumptable            263     9 (fixed)
  2554                           ;	Chosen strategy is simple_byte
  2555     00A5  084F               	movf	??_vfpfcnvrt,w
  2556     00A6  3A78               	xorlw	120	; case 120
  2557     00A7  1903               	skipnz
  2558     00A8  288D               	goto	l1569
  2559     00A9  28AA               	goto	l1577
  2560     00AA                     l1577:
  2561                           
  2562                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1535:         ++*
      +                          fmt;
  2563     00AA  0020               	movlb	0	; select bank0
  2564     00AB  084D               	movf	vfpfcnvrt@fmt,w
  2565     00AC  0086               	movwf	6
  2566     00AD  0187               	clrf	7
  2567     00AE  3001               	movlw	1
  2568     00AF  0781               	addwf	1,f
  2569     00B0  3141               	addfsr 1,1
  2570     00B1  1803               	skipnc
  2571     00B2  0A81               	incf	1,f
  2572     00B3  28CE               	goto	l1020
  2573     00B4                     l1581:
  2574                           
  2575                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1540:     fputc((
      +                          int)(*fmt)[0], fp);
  2576     00B4  084D               	movf	vfpfcnvrt@fmt,w
  2577     00B5  0086               	movwf	6
  2578     00B6  0187               	clrf	7
  2579     00B7  3F40               	moviw [0]fsr1
  2580     00B8  00CF               	movwf	??_vfpfcnvrt
  2581     00B9  3F41               	moviw [1]fsr1
  2582     00BA  00D0               	movwf	??_vfpfcnvrt+1
  2583     00BB  084F               	movf	??_vfpfcnvrt,w
  2584     00BC  0084               	movwf	4
  2585     00BD  0850               	movf	??_vfpfcnvrt+1,w
  2586     00BE  0085               	movwf	5
  2587     00BF  0800               	movf	0,w	;code access
  2588     00C0  00D1               	movwf	??_vfpfcnvrt+2
  2589     00C1  01D2               	clrf	??_vfpfcnvrt+3
  2590     00C2  0851               	movf	??_vfpfcnvrt+2,w
  2591     00C3  00A2               	movwf	fputc@c
  2592     00C4  0852               	movf	??_vfpfcnvrt+3,w
  2593     00C5  00A3               	movwf	fputc@c+1
  2594     00C6  084C               	movf	vfpfcnvrt@fp+1,w
  2595     00C7  00A5               	movwf	fputc@fp+1
  2596     00C8  084B               	movf	vfpfcnvrt@fp,w
  2597     00C9  00A4               	movwf	fputc@fp
  2598     00CA  3181  2150  3180   	fcall	_fputc
  2599     00CD  28AA               	goto	l1577
  2600     00CE                     l1020:
  2601     00CE  0008               	return
  2602     00CF                     __end_of_vfpfcnvrt:
  2603                           
  2604                           	psect	text5
  2605     00CF                     __ptext5:	
  2606 ;; *************** function _xtoa *****************
  2607 ;; Defined at:
  2608 ;;		line 955 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c"
