

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 28 14:43:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5A0,80
    38                           	dabs	1,0x528,72
    39                           	dabs	1,0x2328,0,_arr
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 28/03/2023 GMT
  1825     016D  0097               	movwf	23	;volatile
  1826     016E                     l1386:
  1827                           
  1828                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0xB0;
  1829     016E  30B0               	movlw	176
  1830     016F  0096               	movwf	22	;volatile
  1831     0170                     l1388:
  1832                           
  1833                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  1834     0170  1011               	bcf	17,0	;volatile
  1835     0171                     l1390:
  1836                           
  1837                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  1838     0171  0817               	movf	23,w	;volatile
  1839     0172  00CD               	movwf	_timer1ReloadVal+1	;volatile
  1840     0173  0816               	movf	22,w	;volatile
  1841     0174  00CC               	movwf	_timer1ReloadVal	;volatile
  1842     0175                     l1392:
  1843                           
  1844                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  1845     0175  0021               	movlb	1	; select bank1
  1846     0176  1411               	bsf	17,0	;volatile
  1847     0177                     l1394:
  1848                           
  1849                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  1850     0177  303C               	movlw	low _TMR1_DefaultInterruptHandler
  1851     0178  00A0               	movwf	TMR1_SetInterruptHandler@InterruptHandler^(0+128)
  1852     0179  3002               	movlw	high _TMR1_DefaultInterruptHandler
  1853     017A  00A1               	movwf	(TMR1_SetInterruptHandler@InterruptHandler^(0+128)+1)
  1854     017B  3182  220E  3181   	fcall	_TMR1_SetInterruptHandler
  1855     017E                     l1396:
  1856                           
  1857                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x31;
  1858     017E  3031               	movlw	49
  1859     017F  0020               	movlb	0	; select bank0
  1860     0180  0098               	movwf	24	;volatile
  1861     0181                     l143:
  1862     0181  0008               	return
  1863     0182                     __end_of_TMR1_Initialize:
  1864                           
  1865                           	psect	text4
  1866     020E                     __ptext4:	
  1867 ;; *************** function _TMR1_SetInterruptHandler *****************
  1868 ;; Defined at:
  1869 ;;		line 178 in file "mcc_generated_files/tmr1.c"
  1870 ;; Parameters:    Size  Location     Type
  1871 ;;  InterruptHan    2    0[BANK1 ] PTR FTN()void 
  1872 ;;		 -> TMR1_DefaultInterruptHandler(1), loop(1), 
  1873 ;; Auto vars:     Size  Location     Type
  1874 ;;		None
  1875 ;; Return value:  Size  Location     Type
  1876 ;;                  1    wreg      void 
  1877 ;; Registers used:
  1878 ;;		wreg
  1879 ;; Tracked objects:
  1880 ;;		On entry : 0/0
  1881 ;;		On exit  : 0/0
  1882 ;;		Unchanged: 0/0
  1883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1884 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  1885 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1886 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1887 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  1888 ;;Total ram usage:        2 bytes
  1889 ;; Hardware stack levels used: 1
  1890 ;; Hardware stack levels required when called: 10
  1891 ;; This function calls:
  1892 ;;		Nothing
  1893 ;; This function is called by:
  1894 ;;		_main
  1895 ;;		_TMR1_Initialize
  1896 ;; This function uses a non-reentrant model
  1897 ;;
  1898                           
  1899     020E                     _TMR1_SetInterruptHandler:	
  1900                           ;psect for function _TMR1_SetInterruptHandler
  1901                           
  1902     020E                     l1346:	
  1903                           ;incstack = 0
  1904                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  1905                           
  1906                           
  1907                           ;mcc_generated_files/tmr1.c: 179:     TMR1_InterruptHandler = InterruptHandler;
  1908     020E  0021               	movlb	1	; select bank1
  1909     020F  0821               	movf	(TMR1_SetInterruptHandler@InterruptHandler+1)^(0+128),w
  1910     0210  0020               	movlb	0	; select bank0
  1911     0211  00CB               	movwf	_TMR1_InterruptHandler+1
  1912     0212  0021               	movlb	1	; select bank1
  1913     0213  0820               	movf	TMR1_SetInterruptHandler@InterruptHandler^(0+128),w
  1914     0214  0020               	movlb	0	; select bank0
  1915     0215  00CA               	movwf	_TMR1_InterruptHandler
  1916     0216                     l176:
  1917     0216  0008               	return
  1918     0217                     __end_of_TMR1_SetInterruptHandler:
  1919                           
  1920                           	psect	text5
  1921     014D                     __ptext5:	
  1922 ;; *************** function _PIN_MANAGER_Initialize *****************
  1923 ;; Defined at:
  1924 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1925 ;; Parameters:    Size  Location     Type
  1926 ;;		None
  1927 ;; Auto vars:     Size  Location     Type
  1928 ;;		None
  1929 ;; Return value:  Size  Location     Type
  1930 ;;                  1    wreg      void 
  1931 ;; Registers used:
  1932 ;;		wreg, status,2
  1933 ;; Tracked objects:
  1934 ;;		On entry : 0/0
  1935 ;;		On exit  : 0/0
  1936 ;;		Unchanged: 0/0
  1937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1938 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1939 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1940 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1941 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1942 ;;Total ram usage:        0 bytes
  1943 ;; Hardware stack levels used: 1
  1944 ;; Hardware stack levels required when called: 10
  1945 ;; This function calls:
  1946 ;;		Nothing
  1947 ;; This function is called by:
  1948 ;;		_SYSTEM_Initialize
  1949 ;; This function uses a non-reentrant model
  1950 ;;
  1951                           
  1952     014D                     _PIN_MANAGER_Initialize:	
  1953                           ;psect for function _PIN_MANAGER_Initialize
  1954                           
  1955     014D                     l1354:	
  1956                           ;incstack = 0
  1957                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1958                           
  1959                           
  1960                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1961     014D  0022               	movlb	2	; select bank2
  1962     014E  018C               	clrf	12	;volatile
  1963                           
  1964                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1965     014F  018D               	clrf	13	;volatile
  1966                           
  1967                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  1968     0150  018E               	clrf	14	;volatile
  1969     0151                     l1356:
  1970                           
  1971                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
  1972     0151  303F               	movlw	63
  1973     0152  0021               	movlb	1	; select bank1
  1974     0153  008C               	movwf	12	;volatile
  1975     0154                     l1358:
  1976                           
  1977                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x70;
  1978     0154  3070               	movlw	112
  1979     0155  008D               	movwf	13	;volatile
  1980     0156                     l1360:
  1981                           
  1982                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  1983     0156  30FF               	movlw	255
  1984     0157  008E               	movwf	14	;volatile
  1985     0158                     l1362:
  1986                           
  1987                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xCD;
  1988     0158  30CD               	movlw	205
  1989     0159  0023               	movlb	3	; select bank3
  1990     015A  008E               	movwf	14	;volatile
  1991     015B                     l1364:
  1992                           
  1993                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x30;
  1994     015B  3030               	movlw	48
  1995     015C  008D               	movwf	13	;volatile
  1996     015D                     l1366:
  1997                           
  1998                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x17;
  1999     015D  3017               	movlw	23
  2000     015E  008C               	movwf	12	;volatile
  2001                           
  2002                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  2003     015F  0024               	movlb	4	; select bank4
  2004     0160  018D               	clrf	13	;volatile
  2005                           
  2006                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
